combo,n_blocks,dim,detector,n_seeds,auroc_mean,auroc_std,auprc_mean,auprc_std,time_s,has_cls_mean,has_cls_max,has_cls_std,has_head_entropy,has_diag_mean,has_cls_token_raw,has_cls_token_pca
cls_token_raw,1,768,LOF,1,0.9372621201722094,0.0,0.6120932239316341,0.0,0.09576296806335449,0,0,0,0,0,1,0
cls_token_raw,1,768,DeepSVDD,3,0.6210457353216449,0.02932741595211625,0.18811472694268958,0.033574156170547244,1.3169150352478027,0,0,0,0,0,1,0
cls_token_raw,1,768,ECOD,1,0.730174081237911,0.0,0.23464913583718666,0.0,3.078531503677368,0,0,0,0,0,1,0
cls_token_raw,1,768,IForest,3,0.7491316736340758,0.02596167703831858,0.24681123888147818,0.019106719229098384,0.16925708452860513,0,0,0,0,0,1,0
cls_token_raw,1,768,SO-GAAL,1,0.2854245959942597,0.0,0.07310552498808565,0.0,2.1366047859191895,0,0,0,0,0,1,0
cls_token_raw,1,768,AE,3,0.8977142738295792,0.0025733983129163133,0.4671542846136767,0.010466783775120976,1.1985079447428386,0,0,0,0,0,1,0
cls_token_raw,1,768,VAE,3,0.7603627212412386,5.302530639542783e-05,0.2552118273771628,1.8620524150887442e-05,3.281266450881958,0,0,0,0,0,1,0
cls_token_raw,1,768,LUNAR,1,0.9436575778373995,0.0,0.6315914310905973,0.0,1.3008875846862793,0,0,0,0,0,1,0
cls_token_pca,1,64,LOF,1,0.9182005365944967,0.0,0.5212860714013947,0.0,0.013501167297363281,0,0,0,0,0,0,1
cls_token_pca,1,64,DeepSVDD,3,0.6938291632869533,0.07991360523527351,0.22919760907911355,0.08311151561816253,1.362876256306966,0,0,0,0,0,0,1
cls_token_pca,1,64,ECOD,1,0.8016160229612529,0.0,0.2935884252724191,0.0,0.04002547264099121,0,0,0,0,0,0,1
cls_token_pca,1,64,IForest,3,0.811983943761569,0.01988297793974217,0.30609427372186593,0.0293416985480785,0.14525254567464194,0,0,0,0,0,0,1
cls_token_pca,1,64,SO-GAAL,1,0.5800992075871966,0.0,0.20474642633082887,0.0,0.6368329524993896,0,0,0,0,0,0,1
cls_token_pca,1,64,AE,3,0.8136582017844888,0.02315324365303003,0.31482360195510894,0.03246404601005319,1.1429203351338704,0,0,0,0,0,0,1
cls_token_pca,1,64,VAE,3,0.8229966098874816,0.00036143481202518304,0.31690586746755517,0.00029433480359309673,4.550973892211914,0,0,0,0,0,0,1
cls_token_pca,1,64,LUNAR,1,0.900230860423036,0.0,0.5120556481799515,0.0,1.1062135696411133,0,0,0,0,0,0,1
cls_mean,1,12,LOF,1,0.37831471891183627,0.0,0.08125317140793951,0.0,0.030199289321899414,1,0,0,0,0,0,0
cls_mean,1,12,DeepSVDD,3,0.43578544539423053,0.029265065023909357,0.0943300670979822,0.0064535779611202305,1.362221638361613,1,0,0,0,0,0,0
cls_mean,1,12,ECOD,1,0.5172053409870843,0.0,0.1128048334643785,0.0,3.0552098751068115,1,0,0,0,0,0,0
cls_mean,1,12,IForest,3,0.5877217611946507,0.004613910715751841,0.12360777176728316,0.001841839835688076,0.13609957695007324,1,0,0,0,0,0,0
cls_mean,1,12,SO-GAAL,1,0.3596275035876958,0.0,0.0791765540098022,0.0,0.3980090618133545,1,0,0,0,0,0,0
